student_id,year,gpa,completed_courses,gpa_goal,career_goal,max_credits_per_semester,study_hours_per_week
0050,3,2.03,ELT2028;RBE3002;RBE3042;RBE2001;MAT1093;INT2210;MAT1042;ELT3292;ELT3051;EPN1095;ELT3144;MAT1101;RBE2031;ELT3295;PHI1006;EPN1096;THL1057;RBE2003;FLF1107;RBE3050;RBE1001;RBE3012;ELT2035;RBE2022;ELT2201;INT1009;ELT3134;INE1051;INT1008;INE1050,3.2,Robot Control Engineer,20,6
0051,3,2.93,MAT1041;RBE3042;RBE1001;ELT3290;MAT1042;FLF1107;RBE2021;RBE3002;PHI1002;INT1008;ELT3292;THL1057;RBE3012;RBE2003;EPN1095;INT2210;ELT3134;PHI1006;MAT1101;ELT2028;INE1051;MAT1093;ELT3144;ELT2035;RBE3050;RBE2031;EPN1096;ELT3295;HIS1001;ELT2201;PEC1008;RBE2022;ELT3051,3.2,Industrial Automation Engineer,19,8
0052,3,1.57,RBE2031;HIS1001;PHI1006;MAT1101;RBE2003;EPN1095;MAT1042;ELT3292;FLF1107;THL1057;RBE3042;ELT3290;ELT3144;MAT1041;INE1050;ELT3051;RBE2022;RBE1001;INE1051;MAT1093;PEC1008;PHI1002;RBE3012;INT2210;ELT3134;ELT3295;EPN1096;ELT2201;RBE2001;INT1008;RBE3002;RBE2021;ELT2035;RBE3050;ELT2028,3.2,Mechatronics Engineer,19,5
0053,4,3.11,PHI1002;INE1051;ELT3144;RBE3012;ELT3290;ELT3295;ELT3292;HIS1001;MAT1101;INE1050;ELT3051;RBE2003;RBE2022;RBE3002;RBE3042;RBE3050;ELT2035;THL1057;RBE2001;ELT2201;ELT3134;RBE2021;INT2210;FLF1107;MAT1041;MAT1042;EPN1096;RBE1001;RBE2031;PHI1006;PEC1008;MAT1093;ELT2028;EPN1095;INT1008;INT1009;Robot tự hành và điều hướng;Trí tuệ nhân tạo;Nhận dạng mẫu,3.2,AI Robotics Engineer,22,5
0054,4,3.28,PHI1002;INE1051;ELT3144;RBE3012;ELT3290;ELT3295;ELT3292;HIS1001;MAT1101;INE1050;ELT3051;RBE2003;RBE2022;RBE3002;RBE3042;RBE3050;ELT2035;THL1057;RBE2001;ELT2201;ELT3134;RBE2021;INT2210;FLF1107;MAT1041;MAT1042;EPN1096;RBE1001;RBE2031;PHI1006;PEC1008;MAT1093;ELT2028;EPN1095;INT1008;INT1009;Trí tuệ nhân tạo;Nhận dạng mẫu;Học máy,3.2,IoT Robotics Engineer,18,6
0055,4,3.31,PHI1002;INE1051;ELT3144;RBE3012;ELT3290;ELT3295;ELT3292;HIS1001;MAT1101;INE1050;ELT3051;RBE2003;RBE2022;RBE3002;RBE3042;RBE3050;ELT2035;THL1057;RBE2001;ELT2201;ELT3134;RBE2021;INT2210;FLF1107;MAT1041;MAT1042;EPN1096;RBE1001;RBE2031;PHI1006;PEC1008;MAT1093;ELT2028;EPN1095;INT1008;INT1009;Mạng truyền thông công nghiệp;DCS và SCADA;Điều khiển tay máy công nghiệp,3.2,Robot Control Engineer,18,6
0056,3,2.6,RBE2031;RBE2022;FLF1107;ELT2028;RBE3002;ELT3290;RBE3042;THL1057;INT1009;ELT3051;INE1050;RBE2021;MAT1042;MAT1101;HIS1001;MAT1093;ELT3292;PHI1006;EPN1095;INE1051;MAT1041;PHI1002;RBE1001;ELT3295;RBE2003;RBE3050;EPN1096;RBE2001;PEC1008;ELT3134,3.2,Computer Vision Engineer,19,5
0057,4,2.11,PHI1002;INE1051;ELT3144;RBE3012;ELT3290;ELT3295;ELT3292;HIS1001;MAT1101;INE1050;ELT3051;RBE2003;RBE2022;RBE3002;RBE3042;RBE3050;ELT2035;THL1057;RBE2001;ELT2201;ELT3134;RBE2021;INT2210;FLF1107;MAT1041;MAT1042;EPN1096;RBE1001;RBE2031;PHI1006;PEC1008;MAT1093;ELT2028;EPN1095;INT1008;INT1009;Robot tự hành và điều hướng;Trí tuệ nhân tạo;Nhận dạng mẫu,3.2,AI Robotics Engineer,20,9
0058,3,3.06,THL1057;HIS1001;ELT3295;RBE2031;RBE2021;ELT2035;FLF1107;ELT3144;ELT3290;RBE3050;INT2210;RBE3002;RBE3012;MAT1101;PHI1002;INT1008;RBE2003;ELT3292;INT1009;PHI1006;ELT3134;ELT2201;PEC1008;ELT3051;ELT2028;RBE3042;INE1050;MAT1041;EPN1096;INE1051;MAT1093;RBE2001;RBE1001;EPN1095;RBE2022,3.2,AI Robotics Engineer,20,7
0059,3,2.83,ELT3144;RBE2031;ELT3295;THL1057;MAT1042;MAT1041;ELT3290;INT2210;INE1051;RBE3012;INE1050;RBE2021;ELT2035;RBE1001;EPN1096;MAT1093;ELT3134;HIS1001;EPN1095;RBE2022;FLF1107;INT1009;RBE3050;RBE2003;RBE3002;ELT3051;ELT2028;PHI1002;PEC1008;RBE3042,3.2,AI Robotics Engineer,21,6
0060,4,3.32,PHI1002;INE1051;ELT3144;RBE3012;ELT3290;ELT3295;ELT3292;HIS1001;MAT1101;INE1050;ELT3051;RBE2003;RBE2022;RBE3002;RBE3042;RBE3050;ELT2035;THL1057;RBE2001;ELT2201;ELT3134;RBE2021;INT2210;FLF1107;MAT1041;MAT1042;EPN1096;RBE1001;RBE2031;PHI1006;PEC1008;MAT1093;ELT2028;EPN1095;INT1008;INT1009;Robot tự hành và điều hướng;Trí tuệ nhân tạo;Thị giác Robot,3.2,Autonomous Mobile Robot (AMR) Engineer,20,9
