course_code,course_name,credits,semester,category,prerequisite_code
PHI1006,Triết học Mác – Lênin,3,,Khối kiến thức chung,
PEC1008,Kinh tế chính trị Mác – Lênin,2,,Khối kiến thức chung,PHI1006
PHI1002,Chủ nghĩa xã hội khoa học,2,,Khối kiến thức chung,
HIS1001,Lịch sử Đảng Cộng sản Việt Nam,2,,Khối kiến thức chung,
POL1001,Tư tưởng Hồ Chí Minh,2,,Khối kiến thức chung,
FLF1107,Tiếng Anh B1,5,,Khối kiến thức chung,
THL1057,Nhà nước và pháp luật đại cương,2,,Khối kiến thức chung,
INT1009,Tin học cơ sở,3,,Khối kiến thức chung,
,Kỹ năng bổ trợ,3,,Khối kiến thức chung - không tính vào tổng tín chỉ,
,Giáo dục thể chất,4,,Khối kiến thức chung - không tính vào tổng tín chỉ,
,Giáo dục quốc phòng – an ninh,8,,Khối kiến thức chung - không tính vào tổng tín chỉ,
MAT1093,Đại số,4,,Khối kiến thức theo lĩnh vực,
MAT1041,Giải tích 1,4,,Khối kiến thức theo lĩnh vực,
MAT1042,Giải tích 2,4,,Khối kiến thức theo lĩnh vực,MAT1041
EPN1095,Vật lý đại cương 1,2,,Khối kiến thức theo lĩnh vực,
EPN1096,Vật lý đại cương 2,2,,Khối kiến thức theo lĩnh vực,EPN1095
INT1008,Nhập môn lập trình,3,,Khối kiến thức theo lĩnh vực,
ELT2035,Tín hiệu và hệ thống,3,,Khối kiến thức theo khối ngành,MAT1041
INT2210,Cấu trúc dữ liệu và giải thuật,4,,Khối kiến thức theo khối ngành,INT1008
MAT1101,Xác suất thống kê,3,,Khối kiến thức theo khối ngành,MAT1041
ELT1007,Nhập môn kỹ thuật công nghệ,2,,Khối kiến thức theo nhóm ngành,
ELT2201,Nguyên lý Kỹ thuật điện tử,3,,Khối kiến thức theo nhóm ngành,EPN1096
ELT3134,Thực tập Kỹ thuật điện tử,2,,Khối kiến thức theo nhóm ngành,ELT2201
ELT3144,Xử lý tín hiệu số,4,,Khối kiến thức theo nhóm ngành,ELT2035
ELT3051,Kỹ thuật điều khiển,3,,Khối kiến thức theo nhóm ngành,ELT2035
ELT3290,Thiết kế số và vi xử lý,3,,Khối kiến thức theo nhóm ngành,
ELT3240,Nhập môn hệ thống nhúng,3,,Khối kiến thức theo nhóm ngành,
RBE2001,Vẽ kỹ thuật,2,,Khối kiến thức theo nhóm ngành,
RBE3002,Gia công và thiết kế CAD/CAM/CAE,2,,Khối kiến thức theo nhóm ngành,RBE2001
RBE2031,Toán ứng dụng trong Kỹ thuật Robot,2,,Khối kiến thức theo nhóm ngành,MAT1093
ELT3295,Mạng không dây,3,,Khối kiến thức theo nhóm ngành,
RBE1001,Trải nghiệm và khám phá về Robot,2,,Khối kiến thức theo nhóm ngành,
RBE3017,Lập trình Robot với ROS,3,,Khối kiến thức ngành bắt buộc,INT1008
RBE2021,Thực hành Thiết kế và xây dựng Robot 1,2,,Khối kiến thức ngành bắt buộc,RBE2001
RBE2022,Thực hành Thiết kế và xây dựng Robot 2,2,,Khối kiến thức ngành bắt buộc,ELT3051
RBE2003,Động học và động lực học,3,,Khối kiến thức ngành bắt buộc,
RBE3012,Các cơ cấu chấp hành Robot,3,,Khối kiến thức ngành bắt buộc,
