student_id,major,year,current_semester,gpa,completed_credits,completed_courses,course_grades,failed_courses,career_goal,career_track,max_credits_per_semester,study_hours_per_week,risk_level,recommended_credits,weak_skills
UET230001,Kỹ thuật Robot,1,2,2.6,15,ELT1007;EPN1095;EPN1096;MAT1041;PHI1006;POL1001,ELT1007:C+;EPN1095:C+;EPN1096:C+;MAT1041:C+;PHI1006:B;POL1001:C+,,Microcontroller Programmer,Tự động hóa công nghiệp,20,10,MEDIUM,18,Embedded C/C++
UET230002,Kỹ thuật Robot,1,2,2.39,14,INT1008;MAT1093;PEC1008;PHI1002;PHI1006,INT1008:B;MAT1093:C;PEC1008:C+;PHI1002:C;PHI1006:C+,,Embedded Systems Developer,Tự động hóa công nghiệp,18,11,MEDIUM,16,Embedded C/C++;Toán nền tảng
UET230003,Kỹ thuật Robot,1,2,3.28,12,MAT1041;MAT1093;POL1001;THL1057,MAT1041:B;MAT1093:B+;POL1001:A;THL1057:B,,PLC Programmer,Tự động hóa công nghiệp,22,6,LOW,22,PLC/SCADA
UET230004,Kỹ thuật Robot,1,2,3.32,13,ELT3240;EPN1095;EPN1096;MAT1041;RBE1001,ELT3240:A;EPN1095:B;EPN1096:B;MAT1041:B+;RBE1001:B,,SCADA Systems Engineer,Tự động hóa công nghiệp,22,7,LOW,20,PLC/SCADA
UET230005,Kỹ thuật Robot,1,2,2.62,16,ELT1007;EPN1095;EPN1096;FLF1107;INT1008;POL1001,ELT1007:C+;EPN1095:B;EPN1096:C+;FLF1107:C+;INT1008:C+;POL1001:B,,Computer Vision Engineer,Robot thông minh,20,10,MEDIUM,18,OpenCV
UET230006,Kỹ thuật Robot,1,2,2.83,12,EPN1095;HIS1001;MAT1041;MAT1093,EPN1095:B;HIS1001:B;MAT1041:B;MAT1093:C+,,Kinematics & Dynamics Specialist,Robot thông minh,20,9,MEDIUM,18,
UET230007,Kỹ thuật Robot,1,2,2.82,14,ELT3240;EPN1095;HIS1001;INT1008;MAT1041,ELT3240:C+;EPN1095:B;HIS1001:C+;INT1008:B;MAT1041:B,,Vision-based Robotics Engineer,Robot thông minh,20,10,MEDIUM,18,OpenCV
UET230008,Kỹ thuật Robot,1,2,3.08,12,ELT3240;MAT1041;PHI1002;PHI1006,ELT3240:C+;MAT1041:B;PHI1002:B+;PHI1006:B+,,Computer Vision Engineer,Robot thông minh,20,9,LOW,18,OpenCV
UET230009,Kỹ thuật Robot,1,2,3.36,16,INT1009;MAT1041;MAT1042;PEC1008;PHI1006,INT1009:B+;MAT1041:B;MAT1042:A;PEC1008:B;PHI1006:B+,,Embedded Robotics Engineer,Tự động hóa công nghiệp,22,7,LOW,22,Embedded C/C++
UET230010,Kỹ thuật Robot,1,2,2.69,13,FLF1107;MAT1093;POL1001;RBE1001,FLF1107:B;MAT1093:C+;POL1001:C+;RBE1001:C+,,PLC Programmer,Tự động hóa công nghiệp,20,10,MEDIUM,18,PLC/SCADA
UET230011,Kỹ thuật Robot,1,2,1.68,14,INT1008;MAT1093;PEC1008;PHI1002;PHI1006,INT1008:D+;MAT1093:D+;PEC1008:C;PHI1002:D+;PHI1006:C,,Embedded Systems Developer,Tự động hóa công nghiệp,16,13,HIGH,14,Embedded C/C++;Lập trình;Toán nền tảng
UET230012,Kỹ thuật Robot,1,2,2.62,12,ELT3240;FLF1107;HIS1001;POL1001,ELT3240:B;FLF1107:C+;HIS1001:C+;POL1001:C+,,SCADA Systems Engineer,Tự động hóa công nghiệp,20,8,MEDIUM,18,PLC/SCADA
UET230013,Kỹ thuật Robot,1,2,0.86,16,EPN1095;EPN1096;FLF1107;INT1009;PHI1002;RBE1001,ELT3240:F;EPN1095:C;EPN1096:D;FLF1107:D;HIS1001:F;INT1009:D;PHI1002:D;RBE1001:D,ELT3240;HIS1001,Microcontroller Programmer,Tự động hóa công nghiệp,16,15,HIGH,14,Embedded C/C++;Lập trình;Điện tử - vi xử lý
UET230014,Kỹ thuật Robot,1,2,3.45,13,ELT1007;EPN1095;EPN1096;HIS1001;PHI1006;RBE1001,ELT1007:A;EPN1095:B+;EPN1096:B;HIS1001:B;PHI1006:A;RBE1001:A,,Microcontroller Programmer,Tự động hóa công nghiệp,22,7,LOW,20,Embedded C/C++
UET230015,Kỹ thuật Robot,1,2,2.03,14,INT1008;MAT1093;PEC1008;PHI1006;POL1001,ELT3240:F;INT1008:C+;MAT1093:C;PEC1008:C;PHI1006:B;POL1001:B,ELT3240,SCADA Systems Engineer,Tự động hóa công nghiệp,18,11,MEDIUM,16,Lập trình;PLC/SCADA;Toán nền tảng;Điện tử - vi xử lý
UET230016,Kỹ thuật Robot,1,2,3.49,14,ELT1007;FLF1107;INT1009;MAT1041,ELT1007:A+;FLF1107:B;INT1009:A;MAT1041:A,,AI Robotics Engineer,Robot thông minh,22,8,LOW,22,Python
UET230017,Kỹ thuật Robot,1,2,3.17,12,ELT1007;ELT3240;INT1008;MAT1093,ELT1007:B;ELT3240:B;INT1008:B;MAT1093:B+,,Embedded Systems Developer,Tự động hóa công nghiệp,20,10,LOW,18,Embedded C/C++
